-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lota/ros2_ws/src/my_robot_config/build/my_robot_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar_merge.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar_slam.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar_with_merge.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/encoder_imu_odom.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/imu.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/imu_odom.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/imu_rviz.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_front.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_merge.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_rear.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_tf.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/slam_2lidar.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/slam_launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/static_slam_with_merged.launch.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/dual_lidar_merge.yaml
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/imu.yaml
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/lidar_front.yaml
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/lidar_rear.yaml
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/slam_config.yaml
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/slam_toolbox_merged.yaml
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/imu_odom.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/encoder_odom.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/odom_fusion.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/wheel_tf_node.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/wheel_rotation_tf.py
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/ament_index/resource_index/package_run_dependencies/my_robot_config
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/ament_index/resource_index/parent_prefix_path/my_robot_config
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.sh
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/path.sh
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/path.dsv
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.bash
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.sh
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.zsh
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.dsv
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/package.dsv
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/ament_index/resource_index/packages/my_robot_config
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig.cmake
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig-version.cmake
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/package.xml
