-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lota/ros2_ws/src/build/my_robot_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//launch/bringup_localization.launch.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//launch/bringup_navigation.launch.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//launch/dual_lidar_with_merge.launch.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//launch/encoder_imu_odom.launch.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//launch/slam_2lidar.launch.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/amcl.yaml
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/build/.built_by
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/build/COLCON_IGNORE
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/dual_lidar_merge.yaml
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/.colcon_install_layout
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/COLCON_IGNORE
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/_local_setup_util_ps1.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/_local_setup_util_sh.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/local_setup.bash
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/local_setup.ps1
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/local_setup.sh
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/local_setup.zsh
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/setup.bash
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/setup.ps1
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/setup.sh
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/install/setup.zsh
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/log/COLCON_IGNORE
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/log/build_2025-12-26_21-04-28/events.log
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/log/build_2025-12-26_21-04-28/logger_all.log
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/log/latest/events.log
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/log/latest/logger_all.log
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/log/latest_build/events.log
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/log/latest_build/logger_all.log
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/nav2_controller_only.yaml
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/nav2_params.yaml
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/odom_ekf.yaml
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config//config/slam_toolbox_merged.yaml
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/lib/my_robot_config/imu_odom.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/lib/my_robot_config/stm32_reader.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/lib/my_robot_config/encoder_dep_trai.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/lib/my_robot_config/wheel_tf_node.py
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/ament_index/resource_index/package_run_dependencies/my_robot_config
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/ament_index/resource_index/parent_prefix_path/my_robot_config
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.sh
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/environment/path.sh
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/environment/path.dsv
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/local_setup.bash
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/local_setup.sh
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/local_setup.zsh
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/local_setup.dsv
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/package.dsv
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/ament_index/resource_index/packages/my_robot_config
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig.cmake
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig-version.cmake
-- Symlinking: /home/lota/ros2_ws/src/install/my_robot_config/share/my_robot_config/package.xml
