[0.043s] Invoking command in '/home/lota/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/home/lota/install/rrt_planner:/opt/ros/humble /usr/bin/cmake --build /home/lota/ros2_ws/build/rplidar_ros -- -j2 -l2
[0.304s] [ 47%] Built target rplidar_node
[0.427s] [ 94%] Built target rplidar_composition
[0.576s] [100%] Built target rplidar_client
[0.622s] Invoked command in '/home/lota/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/home/lota/install/rrt_planner:/opt/ros/humble /usr/bin/cmake --build /home/lota/ros2_ws/build/rplidar_ros -- -j2 -l2
[0.636s] Invoking command in '/home/lota/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/home/lota/install/rrt_planner:/opt/ros/humble /usr/bin/cmake --install /home/lota/ros2_ws/build/rplidar_ros
[0.650s] -- Install configuration: ""
[0.653s] -- Execute custom install script
[0.656s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.656s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.658s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.662s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.662s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.664s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.664s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.665s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.667s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.667s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.667s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.667s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.667s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.667s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.667s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.667s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.672s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.672s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.672s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.672s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.672s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.672s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.673s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.673s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.673s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.673s] -- Symlinking: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.682s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.682s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.682s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.685s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.685s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.685s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
