-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lota/ros2_ws/build/my_robot_config
-- Install configuration: ""
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//launch
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//launch/bringup_navigation.launch.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//launch/encoder_imu_odom.launch.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//launch/dual_lidar_with_merge.launch.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//launch/bringup_localization.launch.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//launch/slam_2lidar.launch.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/setup.ps1
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/setup.sh
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/local_setup.bash
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/setup.zsh
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/local_setup.zsh
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/setup.bash
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/_local_setup_util_sh.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/local_setup.ps1
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/_local_setup_util_ps1.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/COLCON_IGNORE
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/.colcon_install_layout
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/install/local_setup.sh
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/odom_ekf.yaml
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/slam_toolbox_merged.yaml
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/amcl.yaml
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/nav2_params.yaml
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/log
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/log/build_2025-12-26_21-04-28
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/log/build_2025-12-26_21-04-28/logger_all.log
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/log/build_2025-12-26_21-04-28/events.log
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/log/latest
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/log/latest_build
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/log/COLCON_IGNORE
